user_id,signup_date,region,account_type
1,2024-02-21,Asia,Business
2,2024-01-15,North America,Individual
3,2024-03-12,North America,Individual
4,2024-03-01,Europe,Individual
5,2024-01-21,South America,Business
6,2024-03-23,Europe,Business
7,2024-03-27,Asia,Individual
8,2024-03-15,North America,Business
9,2024-03-15,North America,Business
10,2024-03-28,North America,Individual
11,2024-01-24,Asia,Individual
12,2024-01-03,Asia,Individual
13,2024-01-22,Europe,Individual
14,2024-02-22,Europe,Individual
15,2024-01-02,Europe,Individual
16,2024-03-28,South America,Individual
17,2024-01-30,North America,Individual
18,2024-02-07,North America,Individual
19,2024-01-02,Europe,Individual
20,2024-03-04,North America,Business
21,2024-02-29,Europe,Individual
22,2024-01-21,South America,Business
23,2024-02-02,South America,Business
24,2024-03-16,Asia,Individual
25,2024-02-27,South America,Individual
26,2024-01-22,Europe,Individual
27,2024-03-29,South America,Individual
28,2024-02-18,Asia,Business
29,2024-02-28,North America,Individual
30,2024-02-11,Europe,Individual
31,2024-02-29,North America,Individual
32,2024-03-20,Asia,Individual
33,2024-01-15,Asia,Business
34,2024-03-02,Asia,Individual
35,2024-03-02,North America,Individual
36,2024-02-16,North America,Individual
37,2024-03-02,North America,Business
38,2024-02-20,North America,Individual
39,2024-02-24,Asia,Individual
40,2024-03-04,Asia,Business
41,2024-01-03,Europe,Individual
42,2024-02-20,Europe,Business
43,2024-01-07,North America,Business
44,2024-01-21,South America,Business
45,2024-03-13,South America,Business
46,2024-02-08,Asia,Business
47,2024-01-18,Asia,Business
48,2024-01-04,Asia,Business
49,2024-03-29,Europe,Business
50,2024-02-29,Europe,Individual
51,2024-01-14,Asia,Individual
52,2024-01-09,Asia,Individual
53,2024-03-30,Asia,Individual
54,2024-02-22,South America,Individual
55,2024-01-02,Europe,Individual
56,2024-03-24,South America,Individual
57,2024-02-29,South America,Business
58,2024-03-11,Asia,Business
59,2024-02-13,Asia,Individual
60,2024-01-08,North America,Individual
61,2024-02-16,North America,Business
62,2024-02-04,South America,Individual
63,2024-03-18,Europe,Business
64,2024-03-21,Asia,Individual
65,2024-02-05,Asia,Individual
66,2024-02-19,South America,Business
67,2024-01-04,North America,Individual
68,2024-01-02,Europe,Business
69,2024-01-06,North America,Business
70,2024-02-23,North America,Individual
71,2024-01-04,North America,Business
72,2024-02-23,North America,Business
73,2024-03-03,Asia,Individual
74,2024-01-18,Asia,Business
75,2024-03-30,North America,Individual
76,2024-02-13,Europe,Business
77,2024-02-03,South America,Business
78,2024-03-14,Europe,Individual
79,2024-03-02,Europe,Business
80,2024-01-14,Europe,Business
81,2024-02-17,North America,Business
82,2024-01-15,Asia,Business
83,2024-03-12,Europe,Business
84,2024-03-18,North America,Individual
85,2024-03-27,Europe,Business
86,2024-03-02,Europe,Individual
87,2024-02-09,North America,Individual
88,2024-03-25,Asia,Business
89,2024-03-20,Asia,Individual
90,2024-03-22,South America,Individual
91,2024-02-22,North America,Individual
92,2024-01-24,South America,Individual
93,2024-01-26,South America,Business
94,2024-03-29,South America,Individual
95,2024-02-29,Asia,Business
96,2024-02-10,North America,Individual
97,2024-01-29,South America,Business
98,2024-01-15,North America,Individual
99,2024-02-14,North America,Individual
100,2024-03-05,Asia,Business
101,2024-03-29,South America,Business
102,2024-03-11,South America,Individual
103,2024-01-09,North America,Individual
104,2024-03-28,Europe,Individual
105,2024-01-01,Asia,Individual
106,2024-01-08,Asia,Business
107,2024-03-28,Asia,Individual
108,2024-03-03,Asia,Individual
109,2024-01-11,South America,Individual
110,2024-03-21,South America,Individual
111,2024-01-08,Europe,Individual
112,2024-02-04,Asia,Individual
113,2024-02-04,Asia,Individual
114,2024-02-02,North America,Individual
115,2024-01-05,South America,Business
116,2024-02-10,Asia,Individual
117,2024-01-28,Europe,Business
118,2024-01-07,Europe,Individual
119,2024-03-13,South America,Business
120,2024-03-12,Europe,Business
121,2024-01-12,Europe,Business
122,2024-02-03,South America,Business
123,2024-02-02,Asia,Individual
124,2024-02-17,Asia,Individual
125,2024-01-23,Europe,Individual
126,2024-03-02,Europe,Individual
127,2024-03-28,Asia,Individual
128,2024-02-06,South America,Individual
129,2024-02-13,Europe,Business
130,2024-03-26,North America,Individual
131,2024-02-04,South America,Business
132,2024-03-05,Europe,Business
133,2024-02-16,Europe,Business
134,2024-03-18,North America,Individual
135,2024-01-03,North America,Individual
136,2024-01-01,Asia,Individual
137,2024-01-05,South America,Individual
138,2024-03-30,South America,Business
139,2024-01-14,Asia,Individual
140,2024-01-27,South America,Business
141,2024-01-09,South America,Individual
142,2024-03-19,South America,Business
143,2024-01-15,South America,Business
144,2024-03-30,South America,Individual
145,2024-02-11,North America,Individual
146,2024-03-17,South America,Individual
147,2024-02-20,North America,Individual
148,2024-03-03,South America,Individual
149,2024-02-21,Asia,Individual
150,2024-01-04,Europe,Individual
151,2024-01-23,North America,Individual
152,2024-01-15,South America,Individual
153,2024-02-12,Asia,Business
154,2024-01-29,Europe,Individual
155,2024-02-05,North America,Business
156,2024-01-13,Europe,Individual
157,2024-02-01,Asia,Individual
158,2024-03-11,North America,Business
159,2024-02-28,Europe,Individual
160,2024-03-26,South America,Individual
161,2024-01-28,North America,Individual
162,2024-03-06,Europe,Individual
163,2024-02-11,Asia,Individual
164,2024-02-14,Asia,Individual
165,2024-03-02,North America,Business
166,2024-02-26,Europe,Individual
167,2024-01-06,North America,Individual
168,2024-01-28,North America,Individual
169,2024-01-28,Europe,Business
170,2024-02-13,Europe,Individual
171,2024-03-24,South America,Individual
172,2024-01-30,Europe,Individual
173,2024-03-02,Asia,Business
174,2024-03-15,North America,Individual
175,2024-03-29,North America,Individual
176,2024-03-02,Asia,Individual
177,2024-01-01,Europe,Business
178,2024-01-27,Asia,Individual
179,2024-03-02,Asia,Individual
180,2024-03-17,South America,Business
181,2024-01-03,Asia,Business
182,2024-03-10,North America,Individual
183,2024-03-12,Asia,Business
184,2024-01-27,North America,Individual
185,2024-01-09,North America,Individual
186,2024-03-02,North America,Individual
187,2024-02-06,Europe,Business
188,2024-02-20,South America,Individual
189,2024-02-13,North America,Individual
190,2024-01-24,North America,Individual
191,2024-03-19,Europe,Business
192,2024-02-28,North America,Individual
193,2024-02-01,Asia,Individual
194,2024-03-28,Asia,Individual
195,2024-02-21,South America,Individual
196,2024-03-02,North America,Individual
197,2024-02-27,Europe,Business
198,2024-02-21,Asia,Individual
199,2024-01-12,Europe,Individual
200,2024-02-08,Europe,Business
201,2024-01-02,Asia,Individual
202,2024-01-03,Europe,Individual
203,2024-02-25,Asia,Business
204,2024-03-21,Europe,Individual
205,2024-02-28,Asia,Individual
206,2024-01-02,North America,Individual
207,2024-01-02,South America,Individual
208,2024-02-23,Asia,Individual
209,2024-03-27,Asia,Individual
210,2024-01-01,South America,Individual
211,2024-01-19,Asia,Individual
212,2024-01-02,Asia,Business
213,2024-02-22,Europe,Business
214,2024-02-13,South America,Individual
215,2024-03-30,North America,Individual
216,2024-02-01,Asia,Business
217,2024-03-10,South America,Individual
218,2024-02-01,Europe,Individual
219,2024-03-08,North America,Business
220,2024-02-24,South America,Individual
221,2024-03-15,North America,Business
222,2024-02-25,North America,Business
223,2024-01-17,North America,Individual
224,2024-02-07,Asia,Individual
225,2024-01-24,Asia,Individual
226,2024-03-09,Europe,Business
227,2024-03-10,Europe,Business
228,2024-03-26,South America,Business
229,2024-01-11,Europe,Individual
230,2024-01-16,North America,Business
231,2024-03-13,North America,Business
232,2024-02-28,Asia,Business
233,2024-03-10,North America,Business
234,2024-03-20,South America,Business
235,2024-01-03,North America,Business
236,2024-01-20,North America,Individual
237,2024-02-28,South America,Individual
238,2024-02-05,Europe,Individual
239,2024-01-19,Europe,Business
240,2024-03-30,South America,Individual
241,2024-03-07,Asia,Business
242,2024-01-19,North America,Business
243,2024-01-20,South America,Business
244,2024-03-11,North America,Individual
245,2024-02-21,Asia,Individual
246,2024-02-02,North America,Individual
247,2024-02-09,South America,Business
248,2024-02-08,North America,Business
249,2024-03-22,Europe,Business
250,2024-01-01,Asia,Individual
251,2024-01-11,Asia,Business
252,2024-02-26,Asia,Business
253,2024-03-29,South America,Individual
254,2024-02-19,Asia,Business
255,2024-01-23,Europe,Individual
256,2024-01-31,South America,Individual
257,2024-02-11,Europe,Business
258,2024-01-07,North America,Individual
259,2024-01-16,North America,Business
260,2024-03-30,North America,Business
261,2024-02-29,North America,Individual
262,2024-01-02,Europe,Individual
263,2024-01-01,South America,Individual
264,2024-02-17,South America,Individual
265,2024-01-12,Asia,Individual
266,2024-03-09,Europe,Individual
267,2024-02-06,North America,Individual
268,2024-02-01,Europe,Individual
269,2024-01-09,Asia,Individual
270,2024-01-19,Asia,Business
271,2024-02-17,Europe,Business
272,2024-03-20,Europe,Individual
273,2024-01-03,Europe,Individual
274,2024-01-20,South America,Business
275,2024-01-24,North America,Business
276,2024-02-23,Europe,Business
277,2024-02-02,Europe,Business
278,2024-01-24,Europe,Individual
279,2024-03-15,Asia,Individual
280,2024-03-12,Asia,Individual
281,2024-02-05,South America,Individual
282,2024-02-07,North America,Individual
283,2024-03-24,South America,Individual
284,2024-03-29,North America,Individual
285,2024-01-25,Asia,Business
286,2024-01-18,Asia,Business
287,2024-03-22,Asia,Individual
288,2024-03-06,South America,Business
289,2024-02-23,Europe,Individual
290,2024-02-04,Europe,Business
291,2024-03-20,Asia,Individual
292,2024-03-01,Europe,Business
293,2024-02-10,Europe,Business
294,2024-02-02,South America,Individual
295,2024-03-08,North America,Individual
296,2024-02-02,Asia,Individual
297,2024-01-14,Asia,Individual
298,2024-01-21,South America,Individual
299,2024-02-17,South America,Business
300,2024-01-20,Europe,Individual
301,2024-01-08,Asia,Business
302,2024-01-07,North America,Business
303,2024-03-07,South America,Individual
304,2024-01-17,North America,Individual
305,2024-02-02,North America,Individual
306,2024-02-17,Asia,Business
307,2024-03-16,Asia,Individual
308,2024-02-28,South America,Business
309,2024-03-26,Asia,Business
310,2024-01-22,Asia,Individual
311,2024-01-30,Asia,Individual
312,2024-02-07,North America,Business
313,2024-02-20,South America,Business
314,2024-02-23,Europe,Individual
315,2024-01-08,North America,Individual
316,2024-01-27,Asia,Business
317,2024-01-27,North America,Individual
318,2024-01-21,Asia,Business
319,2024-01-30,Asia,Individual
320,2024-01-28,North America,Individual
321,2024-03-04,South America,Business
322,2024-03-09,Asia,Individual
323,2024-03-01,South America,Individual
324,2024-02-17,Europe,Individual
325,2024-01-19,Asia,Individual
326,2024-01-04,South America,Business
327,2024-02-04,South America,Individual
328,2024-03-04,Europe,Individual
329,2024-02-18,South America,Business
330,2024-01-17,South America,Business
331,2024-02-13,Europe,Individual
332,2024-01-30,Asia,Individual
333,2024-02-15,South America,Business
334,2024-01-06,South America,Business
335,2024-02-06,South America,Individual
336,2024-01-24,North America,Individual
337,2024-02-15,Europe,Individual
338,2024-02-22,North America,Business
339,2024-02-29,Europe,Business
340,2024-03-03,Asia,Business
341,2024-03-25,Asia,Business
342,2024-02-01,South America,Business
343,2024-03-27,Europe,Individual
344,2024-02-02,Asia,Individual
345,2024-03-07,Europe,Individual
346,2024-01-18,Asia,Individual
347,2024-01-25,North America,Business
348,2024-02-23,Asia,Individual
349,2024-02-27,North America,Individual
350,2024-03-07,Asia,Individual
351,2024-02-15,South America,Individual
352,2024-01-24,North America,Individual
353,2024-02-01,Asia,Individual
354,2024-02-16,South America,Business
355,2024-03-26,North America,Individual
356,2024-01-23,South America,Business
357,2024-03-06,Europe,Individual
358,2024-01-27,Europe,Individual
359,2024-01-02,North America,Individual
360,2024-03-30,Asia,Individual
361,2024-01-17,North America,Business
362,2024-02-02,South America,Individual
363,2024-01-09,Asia,Individual
364,2024-02-12,Europe,Business
365,2024-02-17,Asia,Individual
366,2024-02-08,Europe,Individual
367,2024-02-11,Asia,Business
368,2024-01-26,Asia,Business
369,2024-02-19,Asia,Individual
370,2024-01-25,South America,Business
371,2024-01-24,South America,Business
372,2024-01-13,North America,Individual
373,2024-02-29,North America,Business
374,2024-01-07,Europe,Individual
375,2024-02-26,South America,Individual
376,2024-02-05,Europe,Individual
377,2024-02-14,North America,Individual
378,2024-01-20,Europe,Business
379,2024-03-05,North America,Individual
380,2024-01-08,South America,Business
381,2024-01-16,Asia,Business
382,2024-01-14,South America,Individual
383,2024-03-16,Europe,Business
384,2024-03-27,Europe,Individual
385,2024-01-15,South America,Individual
386,2024-03-06,South America,Business
387,2024-02-01,North America,Individual
388,2024-03-27,Europe,Individual
389,2024-03-03,Europe,Individual
390,2024-03-26,South America,Individual
391,2024-02-20,Asia,Individual
392,2024-01-25,Europe,Individual
393,2024-02-27,Asia,Business
394,2024-03-03,South America,Individual
395,2024-03-02,South America,Individual
396,2024-01-22,North America,Individual
397,2024-02-27,Europe,Individual
398,2024-02-27,Asia,Business
399,2024-03-26,North America,Business
400,2024-02-18,Europe,Business
401,2024-02-21,North America,Individual
402,2024-02-11,South America,Individual
403,2024-03-10,Europe,Individual
404,2024-01-15,North America,Business
405,2024-02-23,North America,Individual
406,2024-02-29,Asia,Individual
407,2024-01-08,North America,Business
408,2024-02-22,Europe,Individual
409,2024-02-29,Europe,Individual
410,2024-01-05,Asia,Individual
411,2024-03-08,Europe,Business
412,2024-01-06,South America,Individual
413,2024-02-16,Europe,Business
414,2024-02-24,Europe,Business
415,2024-02-09,North America,Individual
416,2024-02-21,North America,Business
417,2024-01-16,Europe,Individual
418,2024-01-13,Asia,Individual
419,2024-01-30,North America,Business
420,2024-01-19,Asia,Business
421,2024-01-17,Europe,Business
422,2024-03-03,Europe,Individual
423,2024-01-19,South America,Individual
424,2024-02-27,North America,Individual
425,2024-02-24,Europe,Individual
426,2024-03-30,South America,Individual
427,2024-03-30,North America,Individual
428,2024-03-02,Europe,Individual
429,2024-01-23,Europe,Individual
430,2024-01-09,North America,Individual
431,2024-01-12,North America,Individual
432,2024-01-01,North America,Business
433,2024-02-27,Europe,Individual
434,2024-01-01,Europe,Business
435,2024-02-03,South America,Business
436,2024-02-17,Asia,Individual
437,2024-03-29,North America,Business
438,2024-01-01,Europe,Individual
439,2024-01-16,Europe,Individual
440,2024-03-01,North America,Individual
441,2024-03-04,Asia,Individual
442,2024-03-03,North America,Individual
443,2024-03-09,Asia,Individual
444,2024-01-22,Europe,Business
445,2024-03-07,Asia,Business
446,2024-03-16,South America,Individual
447,2024-01-26,Europe,Business
448,2024-01-16,South America,Individual
449,2024-02-20,North America,Individual
450,2024-03-26,North America,Business
451,2024-02-26,North America,Individual
452,2024-01-29,Asia,Individual
453,2024-03-18,Europe,Individual
454,2024-03-09,North America,Individual
455,2024-02-16,North America,Business
456,2024-03-02,Europe,Individual
457,2024-03-09,North America,Business
458,2024-03-16,South America,Individual
459,2024-01-16,Europe,Individual
460,2024-03-30,Europe,Individual
461,2024-03-30,Europe,Business
462,2024-02-17,South America,Individual
463,2024-03-25,Europe,Business
464,2024-02-08,South America,Business
465,2024-02-02,Europe,Individual
466,2024-01-23,Asia,Business
467,2024-01-10,North America,Business
468,2024-03-09,Asia,Business
469,2024-02-03,North America,Individual
470,2024-02-21,South America,Individual
471,2024-01-10,Asia,Individual
472,2024-01-19,Europe,Individual
473,2024-02-27,North America,Individual
474,2024-01-01,North America,Business
475,2024-03-09,Asia,Individual
476,2024-01-04,South America,Individual
477,2024-01-16,Asia,Business
478,2024-01-24,South America,Business
479,2024-03-20,South America,Individual
480,2024-01-02,North America,Business
481,2024-02-01,Asia,Individual
482,2024-03-24,Asia,Individual
483,2024-01-24,South America,Business
484,2024-01-12,Asia,Individual
485,2024-02-19,Europe,Individual
486,2024-02-04,Europe,Individual
487,2024-02-02,Asia,Individual
488,2024-02-02,Asia,Individual
489,2024-03-01,South America,Individual
490,2024-02-20,Europe,Business
491,2024-02-12,Europe,Business
492,2024-01-12,North America,Individual
493,2024-03-07,South America,Individual
494,2024-03-05,North America,Individual
495,2024-02-02,Europe,Individual
496,2024-02-09,South America,Business
497,2024-03-14,Asia,Individual
498,2024-02-12,South America,Individual
499,2024-02-13,Asia,Business
500,2024-01-29,Asia,Business
501,2024-01-13,South America,Business
