user_id,signup_date,region,account_type
502,2024-01-12,Asia,Individual
503,2024-02-15,North America,Individual
504,2024-01-02,Europe,Individual
505,2024-02-04,Asia,Individual
506,2024-03-27,North America,Business
507,2024-03-21,Asia,Business
508,2024-03-30,Europe,Business
509,2024-01-08,North America,Business
510,2024-01-26,Europe,Individual
511,2024-03-14,Europe,Business
512,2024-03-30,North America,Individual
513,2024-02-03,North America,Individual
514,2024-01-07,North America,Individual
515,2024-03-08,South America,Individual
516,2024-02-27,North America,Individual
517,2024-03-15,North America,Business
518,2024-01-29,North America,Individual
519,2024-02-05,North America,Individual
520,2024-03-29,Asia,Individual
521,2024-01-21,South America,Business
522,2024-02-05,Europe,Individual
523,2024-01-10,North America,Business
524,2024-03-13,Asia,Individual
525,2024-01-24,Asia,Business
526,2024-03-04,Asia,Individual
527,2024-02-18,Europe,Business
528,2024-02-05,North America,Business
529,2024-03-22,South America,Individual
530,2024-01-24,South America,Individual
531,2024-01-23,Asia,Individual
532,2024-03-02,Europe,Individual
533,2024-02-06,Europe,Individual
534,2024-01-12,Europe,Business
535,2024-02-24,South America,Individual
536,2024-01-13,Asia,Individual
537,2024-01-23,North America,Individual
538,2024-03-29,South America,Individual
539,2024-01-30,Asia,Business
540,2024-01-17,Asia,Individual
541,2024-03-02,North America,Business
542,2024-03-24,North America,Business
543,2024-03-29,North America,Business
544,2024-03-26,Europe,Business
545,2024-01-13,North America,Individual
546,2024-02-28,Asia,Business
547,2024-01-19,North America,Individual
548,2024-02-18,Asia,Individual
549,2024-01-12,South America,Business
550,2024-03-01,Europe,Business
551,2024-01-19,South America,Business
552,2024-03-16,South America,Individual
553,2024-01-09,Asia,Individual
554,2024-03-11,South America,Business
555,2024-01-28,Asia,Individual
556,2024-03-18,North America,Business
557,2024-02-21,North America,Business
558,2024-03-23,Asia,Individual
559,2024-01-16,North America,Individual
560,2024-03-09,Europe,Individual
561,2024-01-12,South America,Individual
562,2024-01-25,Europe,Business
563,2024-02-21,South America,Individual
564,2024-03-25,North America,Business
565,2024-02-22,Europe,Individual
566,2024-01-23,North America,Business
567,2024-01-16,South America,Individual
568,2024-02-26,Asia,Individual
569,2024-02-08,Asia,Individual
570,2024-02-22,Europe,Business
571,2024-02-11,North America,Business
572,2024-02-27,North America,Business
573,2024-02-08,Europe,Individual
574,2024-01-14,Asia,Individual
575,2024-01-05,South America,Individual
576,2024-02-04,Europe,Individual
577,2024-03-27,South America,Individual
578,2024-03-15,Asia,Business
579,2024-01-18,North America,Business
580,2024-03-16,Asia,Business
581,2024-01-09,Europe,Business
582,2024-03-14,North America,Individual
583,2024-02-27,Europe,Individual
584,2024-01-17,Europe,Individual
585,2024-01-07,Asia,Business
586,2024-02-15,Europe,Individual
587,2024-01-13,Asia,Individual
588,2024-02-09,North America,Individual
589,2024-02-11,Asia,Individual
590,2024-01-09,North America,Business
591,2024-02-19,Asia,Business
592,2024-01-27,South America,Individual
593,2024-03-06,South America,Business
594,2024-01-05,Europe,Business
595,2024-01-29,Asia,Individual
596,2024-02-06,Asia,Individual
597,2024-02-07,North America,Individual
598,2024-03-23,Europe,Individual
599,2024-01-08,Asia,Business
600,2024-03-05,Europe,Individual
601,2024-03-26,South America,Business
602,2024-01-17,Asia,Individual
603,2024-03-11,Asia,Individual
604,2024-03-29,Europe,Individual
605,2024-02-14,Asia,Individual
606,2024-01-04,Europe,Individual
607,2024-02-05,Asia,Business
608,2024-03-10,North America,Individual
609,2024-01-31,Europe,Business
610,2024-01-19,Asia,Individual
611,2024-03-01,South America,Individual
612,2024-02-23,Asia,Individual
613,2024-02-08,South America,Individual
614,2024-03-14,South America,Individual
615,2024-03-30,North America,Individual
616,2024-01-19,Europe,Individual
617,2024-02-08,Asia,Individual
618,2024-03-07,North America,Individual
619,2024-02-14,Asia,Individual
620,2024-01-13,South America,Business
621,2024-02-27,Europe,Business
622,2024-01-20,Asia,Individual
623,2024-03-12,Asia,Individual
624,2024-03-01,South America,Business
625,2024-02-08,Asia,Business
626,2024-01-01,Asia,Individual
627,2024-01-03,South America,Business
628,2024-03-17,North America,Individual
629,2024-03-02,South America,Individual
630,2024-03-03,North America,Business
631,2024-01-25,Europe,Individual
632,2024-02-25,North America,Business
633,2024-02-02,North America,Business
634,2024-02-07,Europe,Individual
635,2024-01-06,North America,Individual
636,2024-02-27,South America,Individual
637,2024-02-13,North America,Individual
638,2024-02-14,Europe,Business
639,2024-02-01,South America,Individual
640,2024-02-14,Europe,Individual
641,2024-03-01,Europe,Business
642,2024-02-16,Asia,Individual
643,2024-01-21,Asia,Business
644,2024-03-20,Europe,Individual
645,2024-03-25,Europe,Business
646,2024-03-15,Europe,Individual
647,2024-02-05,Asia,Individual
648,2024-01-19,Asia,Individual
649,2024-01-20,North America,Individual
650,2024-02-26,North America,Business
651,2024-01-18,Europe,Business
652,2024-02-16,South America,Business
653,2024-02-18,South America,Individual
654,2024-01-14,Asia,Individual
655,2024-01-15,Asia,Individual
656,2024-01-31,Asia,Individual
657,2024-01-01,Europe,Business
658,2024-02-23,South America,Individual
659,2024-01-03,North America,Individual
660,2024-01-16,Europe,Individual
661,2024-03-27,North America,Business
662,2024-02-26,North America,Business
663,2024-03-15,Europe,Business
664,2024-01-12,North America,Individual
665,2024-03-14,South America,Individual
666,2024-01-16,North America,Business
667,2024-03-12,South America,Business
668,2024-03-16,South America,Individual
669,2024-01-24,South America,Business
670,2024-01-28,Asia,Business
671,2024-01-08,North America,Business
672,2024-02-05,Europe,Business
673,2024-03-30,Europe,Individual
674,2024-01-08,North America,Individual
675,2024-02-27,Asia,Individual
676,2024-02-29,Asia,Business
677,2024-02-19,South America,Business
678,2024-01-28,North America,Business
679,2024-02-10,North America,Individual
680,2024-03-04,Europe,Business
681,2024-01-27,North America,Business
682,2024-03-03,Asia,Business
683,2024-01-17,North America,Business
684,2024-03-13,Europe,Business
685,2024-02-02,South America,Individual
686,2024-03-24,Europe,Individual
687,2024-03-17,Europe,Individual
688,2024-01-29,South America,Individual
689,2024-01-13,Europe,Business
690,2024-02-15,Europe,Business
691,2024-02-04,North America,Individual
692,2024-01-06,North America,Individual
693,2024-03-22,South America,Business
694,2024-03-09,North America,Individual
695,2024-02-16,North America,Individual
696,2024-01-25,Europe,Individual
697,2024-03-06,Asia,Individual
698,2024-01-10,North America,Individual
699,2024-02-25,Asia,Individual
700,2024-01-30,North America,Individual
701,2024-01-05,North America,Business
702,2024-02-02,South America,Individual
703,2024-03-05,South America,Business
704,2024-01-18,South America,Individual
705,2024-02-18,Asia,Individual
706,2024-01-11,Europe,Business
707,2024-03-25,North America,Individual
708,2024-01-26,North America,Individual
709,2024-03-03,North America,Individual
710,2024-03-29,Asia,Business
711,2024-03-26,South America,Individual
712,2024-02-28,Europe,Individual
713,2024-01-27,Asia,Business
714,2024-02-18,South America,Individual
715,2024-03-17,Asia,Business
716,2024-02-02,Europe,Business
717,2024-01-01,South America,Business
718,2024-01-21,Asia,Individual
719,2024-02-24,Europe,Business
720,2024-01-06,North America,Individual
721,2024-03-21,Europe,Individual
722,2024-03-09,North America,Individual
723,2024-01-05,Asia,Business
724,2024-01-03,South America,Individual
725,2024-02-22,South America,Individual
726,2024-01-23,Asia,Individual
727,2024-02-22,South America,Business
728,2024-02-06,South America,Business
729,2024-03-14,North America,Business
730,2024-03-14,Asia,Individual
731,2024-03-23,Europe,Individual
732,2024-01-17,North America,Business
733,2024-03-25,Asia,Individual
734,2024-03-18,North America,Individual
735,2024-03-13,Europe,Business
736,2024-01-01,Europe,Business
737,2024-02-20,Asia,Business
738,2024-02-14,Europe,Business
739,2024-03-17,North America,Business
740,2024-01-04,Europe,Individual
741,2024-03-02,North America,Individual
742,2024-03-05,North America,Business
743,2024-02-01,Europe,Individual
744,2024-02-03,Asia,Business
745,2024-03-12,South America,Individual
746,2024-02-08,Europe,Individual
747,2024-01-26,North America,Business
748,2024-02-03,North America,Business
749,2024-02-23,Europe,Business
750,2024-01-03,Asia,Individual
751,2024-02-19,Asia,Business
752,2024-01-12,North America,Individual
753,2024-03-05,North America,Individual
754,2024-02-23,Asia,Individual
755,2024-01-05,South America,Individual
756,2024-02-26,Europe,Individual
757,2024-01-17,North America,Business
758,2024-02-16,North America,Business
759,2024-01-23,Asia,Business
760,2024-03-19,Europe,Individual
761,2024-03-25,Asia,Business
762,2024-01-14,Europe,Business
763,2024-03-06,Europe,Business
764,2024-03-15,Europe,Individual
765,2024-02-20,North America,Individual
766,2024-02-07,South America,Individual
767,2024-03-04,Asia,Individual
768,2024-02-07,South America,Individual
769,2024-02-19,Asia,Business
770,2024-03-22,Europe,Individual
771,2024-01-30,North America,Individual
772,2024-03-19,South America,Individual
773,2024-02-20,North America,Individual
774,2024-03-03,Asia,Individual
775,2024-02-21,North America,Individual
776,2024-02-07,North America,Individual
777,2024-03-28,South America,Business
778,2024-03-19,Europe,Business
779,2024-01-30,North America,Individual
780,2024-02-20,Europe,Individual
781,2024-03-21,Asia,Business
782,2024-01-05,North America,Individual
783,2024-01-29,South America,Individual
784,2024-01-04,Asia,Business
785,2024-01-10,Asia,Individual
786,2024-02-25,South America,Business
787,2024-01-17,North America,Individual
788,2024-03-14,North America,Individual
789,2024-01-17,Asia,Individual
790,2024-03-24,North America,Business
791,2024-03-28,Europe,Individual
792,2024-03-09,South America,Individual
793,2024-02-03,Europe,Business
794,2024-01-06,North America,Individual
795,2024-02-22,Asia,Individual
796,2024-03-06,South America,Business
797,2024-03-17,North America,Individual
798,2024-02-12,North America,Business
799,2024-03-15,Asia,Business
800,2024-01-23,Asia,Business
801,2024-02-24,Europe,Individual
802,2024-03-20,South America,Business
803,2024-03-15,South America,Individual
804,2024-01-16,Asia,Business
805,2024-01-08,Europe,Individual
806,2024-01-04,South America,Individual
807,2024-01-04,Asia,Individual
808,2024-02-25,North America,Business
809,2024-01-25,South America,Business
810,2024-03-07,Europe,Individual
811,2024-03-07,Europe,Individual
812,2024-01-27,Europe,Business
813,2024-02-01,North America,Individual
814,2024-02-19,South America,Individual
815,2024-03-01,South America,Business
816,2024-02-20,North America,Individual
817,2024-01-19,South America,Business
818,2024-01-21,North America,Individual
819,2024-01-05,North America,Individual
820,2024-03-22,North America,Individual
821,2024-02-11,Europe,Business
822,2024-03-01,South America,Individual
823,2024-01-22,North America,Business
824,2024-01-21,South America,Individual
825,2024-03-10,Europe,Business
826,2024-01-01,North America,Individual
827,2024-01-05,Asia,Individual
828,2024-01-12,Europe,Business
829,2024-03-30,Asia,Individual
830,2024-02-15,South America,Individual
831,2024-02-03,South America,Business
832,2024-02-18,Europe,Individual
833,2024-03-18,South America,Business
834,2024-03-30,Asia,Individual
835,2024-02-14,North America,Business
836,2024-01-27,North America,Individual
837,2024-03-13,North America,Individual
838,2024-01-26,Europe,Business
839,2024-02-16,South America,Business
840,2024-03-26,Asia,Individual
841,2024-02-25,South America,Individual
842,2024-03-03,South America,Business
843,2024-02-17,South America,Individual
844,2024-03-01,North America,Business
845,2024-03-21,Asia,Business
846,2024-01-26,Asia,Individual
847,2024-02-05,South America,Individual
848,2024-01-01,North America,Business
849,2024-01-08,North America,Individual
850,2024-02-21,Asia,Individual
851,2024-03-19,North America,Business
852,2024-02-16,North America,Individual
853,2024-02-25,North America,Business
854,2024-03-26,Europe,Individual
855,2024-01-14,South America,Individual
856,2024-03-30,Asia,Individual
857,2024-01-28,Asia,Individual
858,2024-03-27,Europe,Individual
859,2024-03-18,South America,Individual
860,2024-03-28,Asia,Business
861,2024-01-02,North America,Individual
862,2024-01-26,Asia,Individual
863,2024-01-14,North America,Individual
864,2024-02-28,Europe,Individual
865,2024-02-25,North America,Individual
866,2024-01-07,Asia,Individual
867,2024-01-03,Asia,Individual
868,2024-01-23,Asia,Individual
869,2024-01-18,Europe,Individual
870,2024-02-07,Europe,Business
871,2024-01-15,South America,Individual
872,2024-03-04,Asia,Individual
873,2024-03-29,North America,Business
874,2024-01-28,Europe,Individual
875,2024-03-14,Asia,Business
876,2024-02-08,Asia,Individual
877,2024-02-26,Europe,Individual
878,2024-01-17,South America,Individual
879,2024-03-26,Europe,Individual
880,2024-03-30,Europe,Business
881,2024-02-13,North America,Individual
882,2024-01-25,North America,Business
883,2024-01-17,South America,Individual
884,2024-01-13,Asia,Individual
885,2024-03-24,Europe,Individual
886,2024-01-25,South America,Individual
887,2024-03-08,North America,Individual
888,2024-01-10,Europe,Business
889,2024-03-07,Asia,Business
890,2024-01-18,North America,Individual
891,2024-03-26,North America,Business
892,2024-02-03,North America,Business
893,2024-01-08,South America,Business
894,2024-02-09,Asia,Individual
895,2024-03-23,Europe,Business
896,2024-02-11,South America,Individual
897,2024-02-10,South America,Business
898,2024-01-06,South America,Individual
899,2024-02-21,North America,Individual
900,2024-01-26,Asia,Business
901,2024-03-04,South America,Individual
902,2024-02-28,Europe,Business
903,2024-02-25,Asia,Business
904,2024-02-28,Europe,Business
905,2024-03-10,Asia,Individual
906,2024-02-02,Europe,Business
907,2024-02-22,North America,Individual
908,2024-01-22,South America,Individual
909,2024-01-21,Europe,Business
910,2024-03-10,Asia,Individual
911,2024-03-10,South America,Individual
912,2024-01-04,South America,Business
913,2024-03-15,Asia,Individual
914,2024-03-02,Europe,Individual
915,2024-03-02,North America,Business
916,2024-01-24,North America,Individual
917,2024-02-24,Europe,Business
918,2024-01-09,South America,Business
919,2024-01-03,South America,Business
920,2024-01-31,South America,Business
921,2024-02-09,South America,Individual
922,2024-02-05,Europe,Individual
923,2024-01-24,South America,Business
924,2024-01-06,Asia,Business
925,2024-03-06,South America,Individual
926,2024-03-24,North America,Individual
927,2024-03-15,South America,Individual
928,2024-01-04,Europe,Individual
929,2024-03-19,North America,Business
930,2024-01-06,Europe,Individual
931,2024-02-20,Europe,Business
932,2024-03-02,North America,Business
933,2024-02-26,Europe,Individual
934,2024-03-06,Europe,Business
935,2024-03-19,South America,Individual
936,2024-03-15,Asia,Individual
937,2024-01-08,Europe,Business
938,2024-01-26,Europe,Business
939,2024-02-20,Europe,Business
940,2024-02-14,South America,Individual
941,2024-02-13,Asia,Individual
942,2024-01-05,North America,Business
943,2024-03-10,South America,Individual
944,2024-01-26,South America,Individual
945,2024-03-08,Asia,Individual
946,2024-01-19,Asia,Business
947,2024-03-24,South America,Individual
948,2024-01-20,North America,Business
949,2024-01-12,South America,Business
950,2024-02-16,Asia,Individual
951,2024-01-01,North America,Individual
952,2024-03-30,Asia,Individual
953,2024-01-14,North America,Business
954,2024-03-04,Europe,Individual
955,2024-02-07,Asia,Individual
956,2024-02-06,Asia,Individual
957,2024-01-11,South America,Business
958,2024-03-17,Asia,Individual
959,2024-01-03,Asia,Business
960,2024-02-02,Europe,Business
961,2024-01-06,Asia,Individual
962,2024-02-19,Europe,Business
963,2024-01-10,Europe,Individual
964,2024-01-05,Europe,Business
965,2024-01-23,Europe,Business
966,2024-01-10,North America,Business
967,2024-02-13,South America,Individual
968,2024-01-02,North America,Individual
969,2024-01-13,Asia,Individual
970,2024-02-09,North America,Individual
971,2024-01-02,North America,Individual
972,2024-03-24,Asia,Individual
973,2024-03-05,Asia,Individual
974,2024-03-03,Asia,Individual
975,2024-03-13,North America,Business
976,2024-01-17,North America,Individual
977,2024-01-09,Asia,Individual
978,2024-03-15,South America,Individual
979,2024-01-15,South America,Individual
980,2024-01-24,Europe,Business
981,2024-02-07,Asia,Individual
982,2024-02-04,Europe,Business
983,2024-02-18,South America,Business
984,2024-03-09,Europe,Business
985,2024-03-02,Asia,Business
986,2024-02-29,Asia,Business
987,2024-02-19,Asia,Business
988,2024-03-18,North America,Business
989,2024-03-15,Europe,Individual
990,2024-01-09,South America,Business
991,2024-02-03,South America,Individual
992,2024-03-16,South America,Business
993,2024-02-04,North America,Individual
994,2024-01-01,North America,Individual
995,2024-02-09,Asia,Individual
996,2024-03-04,South America,Individual
997,2024-01-22,North America,Individual
998,2024-02-29,Asia,Individual
999,2024-03-04,South America,Individual
1000,2024-03-12,Europe,Individual
